Author,Year Published,Country,Area(s),Case Identification Method,Sample Size,Number of Cases,"ASD Prevalence Estimate per 1,000",Male:Female Sex Ratio,year_started,year_ended,youngest_age,oldest_age
Lotter,1966,England,County of Middlesex,survey (mail); health records,78000,35,0.45,2.6,1966,1966,8.0,10.0
Treffert,1970,USA,Wisconsin,health records,899750,69,0.077,3.1,1962,1967,2.0,12.0
Brask,1972,Denmark,Åarhus County,health records; service provider records,46500,20,0.43,1.7,1972,1972,2.0,14.0
"Wing, et al.",1976,England,Camberwall,registry; survey (unspecified),25000,12,4.48,4.084573643410852,1976,1976,5.0,14.0
"Wing, et al.",1979,England,Camberwell,registry; service provider records,35000,17,0.49,4.084573643410852,1979,1979,0.0,14.0
"Hoshino, et al.",1982,Japan,Fukushima-ken,survey (mail),609848,320,0.525,9.9,1977,1979,0.0,17.0
"Bohman, et al.",1983,Sweden,Västerbotten County,survey (mail),69000,39,0.56,1.6,1983,1983,0.0,20.0
"McCarthy, et al.",1984,Ireland,East,survey (mail),65000,28,0.43,1.3,1984,1984,8.0,10.0
Gillberg,1984,Sweden,Gothenburg,survey (unspecified),128584,26,0.2,3.3,1984,1984,4.0,18.0
"Steinhausen, et al.",1986,Germany,West Berlin,health records,279616,52,0.19,2.3,1978,1982,0.0,14.0
"Steffenberg, et al.",1986,Sweden,Gothenburg; Bohuslän,health records; registry,78413,35,0.66,2.9,1986,1986,0.0,10.0
"Matsuishi, et al.",1987,Japan,Kurume,health records; education records,32834,51,1.55,4.7,1987,1987,4.0,12.0
"Burd, et al.",1987,USA,North Dakota,health records; education records,180986,59,0.33,2.7,1987,1987,2.0,18.0
"Bryson, et al.",1988,Canada,Nova Scotia,survey (unspecified),20800,21,1.01,2.5,1988,1988,6.0,14.0
"Tanoue, et al.",1988,Japan,Southern Ibaraki,health records; service provider records; education records,95394,132,1.38,4.1,1977,1985,7.0,7.0
"Ciadella, et al.",1989,France,Rhône,survey (unspecified),135180,61,0.45,2.6,1989,1989,3.0,9.0
"Sugiyama, et al.",1989,Japan,Nagoya,health records,12263,16,1.3,4.084573643410852,1979,1984,5.0,5.0
"Ritvo, et al.",1989,USA,Utah,survey (mail); health records; education records; service provider records; other (media campaign),184822,66,0.357,3.7,1984,1988,8.0,12.0
"Gillberg, et al.",1991,Sweden,Göteborg; Bohuslän,registry; health records,78106,74,0.95,2.8,1991,1991,4.0,13.0
"Wignyosumarto, et al.",1992,Indonesia,Yogyakart,other (reserchers conducted initial screening using Bryson Screening Test),5120,6,1.2,2.0,1992,1992,4.0,7.0
"Fombonne, et al.",1992,France,Aquitaine; Ile-de-France; Lorraine; Picardie,other (government administrative data),274816,154,0.49,2.1,1992,1992,9.0,13.0
"Honda, et al.",1996,Japan,Yokohama,health records,8537,18,2.11,2.6,1996,1996,5.0,5.0
"Fombonne, et al.",1997,France,Haute-Garonne; Isère; Saône-et-Loire,service provider records,325347,174,0.54,1.8,1992,1993,6.0,16.0
"Arvidsson, et al.",1997,Sweden,Mölnlycke,health records,1941,9,4.6,3.5,1997,1997,3.0,6.0
"Webb, et al.",1997,Wales,South Glamorgan,health records; education records; survey (mail),73300,53,0.72,6.6,1997,1997,3.0,15.0
"Sponheim, et al.",1998,Norway,Akershus County,health records,65688,34,0.52,2.0,1998,1998,3.0,14.0
"Kadesjö, et al.",1999,Sweden,Karlstad,survey (mail),826,10,12.1,9.0,1999,1999,7.0,7.0
